
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT
259@Error in file ~1 in line: ~2>Syntax is not correct, missing ':' character
260@Error in fle ~1 in line: ~2>Index at left of ':' is not valid decimal number
261@Error in file ~1 in line: ~2>Value of index is out of range. (Correct range: 0 / 32767)
262@Cann't find language file: 
263@ERROR reading source file: 
264@ERROR converting ~1 in: ~2
265@ERROR: wrong number of arguments. Espected only one argument
266@ERROR: missing 'ENABLED/DISABLED' argument
267@ERROR: wrong number of arguments
268@ERROR: argument '~1' is not valid hexadecimal value
269@ERROR: argument '~1' is not valid decimal numeric value and neither correspond to some NG constant mnemonic
270@ERROR: total value (~1) for argument is out of range
271@WARNING: command out of context in line (~1) 
272@SYNTAX ERROR: missing command in current line. Cann't find '=' character
273@ERROR: unknonw command '~1' in line: 
274@ERROR: misplaced command '~1'. This command works only in [Options] section
275@WARNING: there are two instances of '~1' command in [PCExtensions] section. It will be used only last command
276@ERROR: wrong number of arguments for command '~1' in line: 
277@ERROR: unknown command '~1' for ~2 section, in line: 
278@ERROR: too much language files in [Language] section. Max number is 8 language.txt files
279@ERROR: unknown command for [Language] section in line: 
280@ERROR: wrong number of arguments for command 'File=' in line: 
281@ERROR: unexpected index for language file in command 'File=' in line: 
282@ERROR: missing '.txt' extension for language file in line: 
283@ERROR: unknown command for [Options] section in line: 
284@ERROR: misplaced command '~1'. This command works only in [Level] or [Title] sections. Error in line: "
285@SYNTAX ERROR in line: 
286@ERROR in line: 
287@ERROR: too much file estensions in [PCExtensions] section. Max 5 file extensions
288@WARNING: there are two instances of '~1' command in [PSXExtensions] section. It will be used only last command
289@ERROR: wrong number of arguments for command FMV in line: 
290@ERROR: CD value out of range (0-255) in command Level= of line: 
291@ERROR: wrong number of arguments for ~1 command in line: 
292@ERROR: first argument out of range (1-~1) of command ~2 in line: 
293@ERROR: subitem number out of range (1-2) in second argument of ~1 command of line: 
294@ERROR: Unknown ~1 command for level/title section, in line: 
295@ERROR: it's missing the command '~1' in level '
296@Do you want reload scripts and help files now?>>Remark: you should answer YES only if you have replaced some text file used by NG_Center and you want update in the program reloading it now
297@Saved in: 
298@You TrViewer.exe program seems to be an old version. Now there is a new updated version with some bug fixing and full support for Next Generation header of Tr4 files>>Do you want update your old TrViewer with the new fixed version?
299@Updated TrViewer with new NG Version
300@SYNTAX ERROR: missing index. Extra strings require to start with number of index, followed by ':' character>Example:>12: This is a string with index number = 12
301@Your TRNG tools are already updated: no new version is available
302@There is a new update availiable, do you want download and install it now?>>Short Description:
303@Now it will be saved the current script, then the NG_Center will quit and the installer programm will be executed
304@Starting to update
305@Are you sure to remove folder: [~1] from list?>(Note: folder will be removed only by list but it will be NOT removed from disk)
306@You have path too long, this happen when you store wads or projects in a too deep folder path. You coul move the whole trle folder in a lower node of folder tree
307@You should install the last MK full setup. While you had only update an old trng tool setup
308@You should use NGLE.exe program to build your project and not the old winroomedit.exe program
309@If you use Wad Merger program you should insert the path in preferences of NG_Center and then update the trng tools to permit the updating also of wad merger files
310@You have to install FIRST the Level Editor program and THEN the last MK Trng full setup
311@You should go in NGLE and Animated Ranges window and then click on the little [R] button to reset the animated ranges. Now you can create newly the animated ranges, close the window and place at least one texture of each range in your level
312@Use the MapConverter2 to fix the problem in your project "~1". Load your project in MapConverter, and check the option [Modify only tail infos and let unchanged TGA map]. >Then, load newly in NGLE the project and place newly all animated texture in spite it seems you've alread placed previously. Remember to select the 128x128 texture with a single left mouse click and not dragging them with right mouse button
313@It's better avoid to let spaces (blank characters) in the TRLE folder path. You could rename the folder using an underscore _ character where you had blanks
314@Show Log
315@No wad file has been loaded!>You have to load a wad file before using this tool
316@You have to set manual setting for hair remapping.
317@To add new object images you have to use TRViewer Program used as object viewer.>If you own TR Viewer click on [OK] and select it now. If you have not it, click on [Cancel]
318@The Object Database has been changed. Are you sure to want lose the changes?
319@WARNING: you changed the FONT_GRAPCHIS.>Do you want really lose the changes?
320@You cann't import image in redirect character. Select the ascii value redirected from this character and then click on [Import Bmp]
321@This character is too big (the height exceeds).
322@Warning:  this character (~1) could be too heigh.>>Do you want import it?
323@Warning the previous font sprite has been changed. Do you want lose the changes?
324@You have to load the wad file with font to edit
325@You cann't change this type of character because it has not a real image in FONT_GRAPHICS
326@Saved texture in: 
327@Before set advanced options you must load source avi file
328@Curren AVI movie cann't encoded because its audio is not in 16 bit PCM wav format>You must convert its audio in 16 bit format before encoding it
329@Warning: missing audio track in avi source
330@Encoding completed. Created "~1">>Do you want watch it?
331@Failed encoding. Target file has been not created
332@Scanning wmv file for informations...
333@Error scanning wmv movie
334@Warning. You chose a frame rate for target movie, bigger than frame rate of source movie. This is not logical choice. :-/
335@First Step: scanning AVI to compute variable frame rate, wait please...
336@Size_File=~1   Video_Quality=~2  (Max = 1000)
337@NO HEAD
338@Invert X axis
339@Invert Y axis
340@Invert Z axis
341@Vertices Type: 
342@Sorting Mode:
343@You have to choose the StrPix DXF file
344@You have to choose the MetaSequoia DXF file
345@You have to choose the SECOND dxf file created with StrPix program
346@WARNING: the merging of objects with Moving enabled, will work only if the moved object is the first StrPix object and only it
347@Saved retexturizd file in: >>"~1">>Statistics:>Amount of Faces   = ~2 (Quad=~3 / Tri=~4)>
348@Texturized Faces  = ~1>Found Sure Faces  = ~2>Found Unsure Faces= ~3>Not Found Faces=    ~4
349@ System Restore: restore a different TRNG tools version
350@ERROR: missing arguments for 
351@Color of the border
352@ Settings for Border Creation
353@(click to change...)
354@Double border (border with 2 pixels depth)
355@Shade Colors (intermediate pixel with middle tone of border color
356@Create border on all four sides
357@Create border only on following sides:
358@Left Side (at left of white pixel)
359@Top Side (over white pixel)
360@Right Side (at right of white pixel)
361@Bottom Side (Under white pixel)
362@Growing Vertex Number
363@Growing Y axis coordinate
364@Original Mesh Vertices
365@Translate mesh to its body position
366@Copied in Clipboard
367@Title and Author
368@Image Quality
369@Key frame distance
370@Codec Version
371@Buffering Time:
372@seconds
373@microseconds
374@Preprocessing filter 
375@Additional command line options
376@Encode only following time interval: Start
377@ms
378@End:
379@ Advanced encoding settings
380@English translation by
381@Paolone
382@Compute OCB
383@ OCB Calculator
384@This tool allows to compute in easy way the OCB value for some items where the OCB compute is very complex. It's present also a Generic OCB generator that you can use for all other items
385@OCB For Object:
386@Number of Balls
387@Standard Emit
388@Slow Emit
389@Fast Emit
390@Random Emit
391@Size of a single Ball
392@Emit Mode
393@Emit Durate
394@Color Mist
395@Position of the mist effect:
396@Effect on the side of the sector
397@Effect at center of the sector
398@Generic OCB Creator
399@Clear
400@Decode OCB Value
401@Type the OCB value read from some item in NGLE, you can use positive or negative values
402@Number of Fish
403@Generate following fish types:
404@Pirahna
405@Clown
406@ButterFly
407@Angel
408@Other settings for Fish:
409@Fierce Fish (they attack Lara)
410@Friend Fsh (no damage for Lara)
411@Fish moving in compact shoal
412@Fish may jump out of the water
413@Slow Fish
414@Timid Fish
415@Input Keypad Mode:
416@Secret Code mode: four digits, example "6273"
417@Single Key mode, in elevator style. Example "4"
418@ Secret Code 
419@ Range of accepted Keys 
420@Range of values that will be considered
421@KEYPAD
422@0 (Disable walkable)
423@Heigth of pushable for walkable  featrue:
424@Disabling Options:
425@Disable pushing
426@Disable pulling
427@Disable East-West moving
428@Disable South-North moving
429@Climbing Options:
430@Climb East Side
431@Climb West Side
432@Climb South Side
433@Climb North Side
434@Enabling new Features:
435@Throwable  in the empty

436@Script
437@Strings
438@Reference
439@Settings
440@Tools
441@Tools2
442@Updates
443@Tools3

450@SLOT MOVEABLES indices list
451@SOUND SFX indices list
452@SCRIPT NEW commands
453@SCRIPT OLD commands
454@_MNEMONIC CONSTANTS for new script commands
455@DAMAGE ENEMY list
456@KEYBOARD SCANCODES list
457@OCB LIST
458@STATICS indices list
459@VARIABLE PLACEFOLDERS

465@HOTKEY: F1=Show first free ID for current command

466@ Infos about system of coordinates used in Fast 3d tool 
467@The system of axis and units change (apparently) in many tr tools, like StrPix, MetaSequoia, NGLE and >tomb4 engine. >To avoid this confusion you should look only the picture at left where it has been showed the coordinate >system used from Fast 3d tool. >Remark: theorically also the Metasequoia uses the same system but only if you use the suggested settings >for importing/exporting. (Click on the button in bottom left corner of this window to see these suggested >settings)>About the used units in Fast 3d remember that one click = 256 and one sector = 1024.>About the facing, the -Z is the direction where it will look an object you just placed in level map in NGLE >program (it looks to right in 2d view of NGLE)
468@3D Operation:
469@ Rotation 
470@From (Original mesh)
471@ To mesh: Choose type (axis) of rotation 
472@Degrees:
473@Center of Rotation:
474@(Usually you'll let (0,0,0) as rotation center, i.e. you'll use the pivot of current object)
475@Rotate Mesh
476@SHOW INFOS about current mesh in dxf file
477@ROTATE mesh of wished degrees around the wished axis
478@MOVE the mesh in any direction
479@SCALING the mesh, increasing or decreasing its size
480@MIRRORING the mesh, create a symmetrical mesh on some axis
481@Other...
482@With Fast3d you can perform fastly the most common 3d operations directly on dxf file exported from StrPix program, preserving the original textures. You can rotate, move, merge, resize or mirroring your meshes just with one click.
483@Fast 3D
484@  Fast 3d - NG Center tool
485@degrees
486@ Infos about current Mesh 
487@   Min.          Max.          Size
488@Middle Point:
489@Use as Center of Rotation
491@Vertices:
492@Faces:
493@ Move Mesh 
494@Type a signed number on some axis field to set the units and direction of movement. For example to move up the mesh of one click, type +256 in Y field. To move forward, respect to the facing, the mesh by one sector type -1024 in Z field. Look the above picture as reference for axis and direction.
495@Translation Offsets
496@Move the Mesh
497@ Resize the Mesh 
498@Values in: 
499@New X Size: 
500@New Y Size: 
501@New Z Size: 
502@You can choose the wished resize factor as percentage, where 100 % = the same size, or as an absolute value. You can work in proportional way on all axis, or only on some axis. For example to double the whole mesh, check the Proportional setting and select 200 % as resize factor. To force the height to 2048 units, preserving the original size for other axis, uncheck the Proportional setting and  type 2048 in Y field. Look the above picture as reference for axis and directions
503@Proportional scaling
504@Resize Mesh
505@Percentages
506@Units
507@Mirroring 
508@ To mesh: Choose type of mirroring 
509@Mirroring the Mesh
510@Type the signed number of degrees for rotation
511@Quads:
512@Triangles:
513@SHINING and TRANSPARENT settings for all textures
514@Remember that this operation will affect all textures with same setting.>>If you wish use the Force absolute Value for flags, remember that the formula for final value to type works in this way:>>Add 1 to enable the semi-transparent feature>Add 2 to enable the shining>Add the Shining value multiplied by 4 when you enabled the shining with the value 2>Type 0 if you wish remove all settings and work with opaque and non-shining textures.>Remark: usually you'll use the Force value button only for experiments
515@ Shining and Transparent settings 
516@Force Absolute Value for Flags
517@ Texture Settings 
518@Shining:
519@Semi Transparent
520@Change Texture Settings
521@Do you wish force as flags for all textures the value ~1 ?
522@No Shining
523@MERGER between mesh. Merge an external mesh in the original mesh
524@Missing external file.>>You have to choose the dxf file to merge with original dxf file.>Click on [~1] button in this frame
525@ Merger of two mesh 
526@ External mesh to merge with orginal mesh
527@Before merging, move the external mesh in following directions:
528@Merger
529@Load DXF File exported from StrPix program
530@MOVED
531@SCALED
532@ROTATED
533@NEW_FLAGS
534@MERGE
535@MIRROR
536@BookMarks:
537@Place / Remove BookMark (F8 key)
538@Go to next BookMark (CTRL  G)
539@Remove all BookMarks
540@Do you want clear all BookMarks?
541@Removed all BookMarks
542@WARNING: you placed too BookMarks. It will be saved and restored only the first ~1 BookMarks
543@Saved script.txt, found ~1 BookMarks
544@Trle path:
545@Add Trle Folder
546@Remove Folder
547@Wad Merger path
548@StrPix path
549@Metasequoia path
550@TrViewer path
551@You have always to use NG_Center program to compile your script.txt file and not the old script.exe utility
552@Error in directive #INCLUDE: missing inverted commas
553@ERROR. Missing include file: [~1]
554@Not found any #INCLUDE directive in current line
555@Missing file name in current #INCLUDE directive
556@HOTKEY: F5= Load current include file
557@HOTKEY: F6= Come back to main script.txt file
558@ERROR: wrong number of arguments in #define directive
559@ERROR: the define value [%s] is not a valid decimal or hexadecimal value
560@Error in directive #FIRST_ID in line: [~1]>>Wrong number of arguments
561@Error: cann't locate the #include directive, in script.txt file, that is loading the current include file [~1]
562@Warning: there are two commands [~1] with same ID (~2) in same [Level/Title] section
563@Detected error scanning source:>Message: ~1>File: ~2>Line: ~3
564@ERROR: duplicated command [~1~2] was already present in same [level/title/option] section.
